timestamp,run_type,broker,action,symbol,quantity,price,order_id,reason,pnl,capital_remaining,notes
2026-03-18T01:12:37.606230+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-18T06:57:55.878396+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-18T06:58:08.913606+05:30,morning,kite,INFO,,,,,,,,[DRY_RUN] Would BUY COALINDIA x17 @ ₹462.25
2026-03-18T06:58:08.913968+05:30,morning,kite,BUY_DRY,COALINDIA,17,462.25,DRY_RUN,,0.0,2141.75,amount_invested=7858.25
2026-03-18T11:05:01.503253+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-18T11:05:01.715499+05:30,morning,kite,INFO,,,,,,,,Hard stop-loss triggered for COALINDIA. Selling.
2026-03-18T11:09:28.991903+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-18T11:09:42.259304+05:30,morning,kite,BUY,RELIANCE,5,1411.8,260318150698462,,0.0,2941.0,RSI=50.6 MACD_cross=False
2026-03-18T12:32:47.464354+05:30,midday,kite,INFO,,,,,,,,=== Midday session started ===
2026-03-18T12:33:00.161286+05:30,midday,kite,INFO,,,,,,,,[MIDDAY ROTATION] RELIANCE | action=hold | Holding RELIANCE (score=0.761). TECHM (score=0.684) does not clear the 1.3x rotation threshold.
2026-03-18T12:33:00.161499+05:30,midday,kite,INFO,,,,,,,,Midday: holding RELIANCE.
2026-03-18T15:00:54.235155+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-18T15:00:54.502524+05:30,eod,kite,INFO,,,,,,,,EOD: holding RELIANCE overnight. P&L: -0.24% — within acceptable range.
2026-03-18T16:00:23.350771+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-18T16:00:23.616889+05:30,eod,kite,INFO,,,,,,,,EOD: holding RELIANCE overnight. P&L: -0.26% — within acceptable range.
2026-03-19T09:36:21.756979+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-19T09:36:30.913005+05:30,morning,kite,INFO,,,,,,,,[MORNING ROTATION] RELIANCE | action=rotate | COALINDIA (score=0.900) is 1.4x better than RELIANCE (score=0.631). Rotating.
2026-03-19T11:05:35.673215+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-19T11:05:35.916389+05:30,eod,kite,INFO,,,,,,,,EOD: holding RELIANCE overnight. P&L: -0.24% — within acceptable range.
2026-03-19T12:06:22.333195+05:30,midday,kite,INFO,,,,,,,,=== Midday session started ===
2026-03-19T12:06:28.523969+05:30,midday,kite,INFO,,,,,,,,[MIDDAY ROTATION] RELIANCE | action=rotate | COALINDIA (score=0.911) is 1.5x better than RELIANCE (score=0.625). Rotating.
2026-03-19T13:01:23.298075+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-19T13:01:23.534896+05:30,eod,kite,INFO,,,,,,,,EOD loss threshold exceeded for RELIANCE (-0.85%). Selling before close.
2026-03-19T15:01:20.545837+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-19T15:01:20.800365+05:30,eod,kite,INFO,,,,,,,,EOD stop-loss for RELIANCE (-2.37%). Selling.
2026-03-19T15:39:39.020995+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-19T15:39:39.304910+05:30,eod,kite,INFO,,,,,,,,EOD stop-loss for RELIANCE (-1.91%). Selling.
2026-03-20T13:50:36.643924+05:30,midday,kite,INFO,,,,,,,,=== Midday session started ===
2026-03-20T13:50:48.483832+05:30,midday,kite,INFO,,,,,,,,[MIDDAY ROTATION] RELIANCE | action=hold | Holding RELIANCE (score=0.825). COALINDIA (score=0.987) does not clear the 1.3x rotation threshold.
2026-03-20T13:50:48.484025+05:30,midday,kite,INFO,,,,,,,,Midday: holding RELIANCE.
2026-03-20T15:21:16.897017+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-20T15:21:17.157978+05:30,eod,kite,INFO,,,,,,,,EOD: holding RELIANCE overnight. P&L: +0.03% — within acceptable range.
2026-03-20T15:36:55.084629+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-20T15:36:55.353058+05:30,eod,kite,INFO,,,,,,,,EOD: holding RELIANCE overnight. P&L: +0.18% — within acceptable range.
2026-03-23T09:56:14.065263+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-23T09:56:20.148812+05:30,morning,kite,INFO,,,,,,,,[MORNING ROTATION] RELIANCE | action=hold | No better Nifty 50 alternative today. Holding RELIANCE (score=0.762).
2026-03-23T09:56:20.149031+05:30,morning,kite,INFO,,,,,,,,Holding RELIANCE after morning analysis.
2026-03-23T11:15:02.970006+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-23T11:15:03.210048+05:30,eod,kite,INFO,,,,,,,,EOD loss threshold exceeded for RELIANCE (-1.11%). Selling before close.
2026-03-23T11:15:03.482951+05:30,eod,kite,SELL,RELIANCE,5,1396.1,260323151024474,EOD_EXIT,-78.5,9921.5,
2026-03-23T12:05:54.037660+05:30,midday,kite,INFO,,,,,,,,=== Midday session started ===
2026-03-23T12:05:54.037881+05:30,midday,kite,INFO,,,,,,,,No holdings at midday. Scanning for entry opportunity.
2026-03-23T12:05:59.772644+05:30,midday,kite,BUY,TECHM,5,1411.6,260323151226916,,0.0,2863.5,RSI=49.9 MACD_cross=False
2026-03-23T13:15:18.397253+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-23T13:15:18.626754+05:30,eod,kite,INFO,,,,,,,,EOD loss threshold exceeded for TECHM (-1.18%). Selling before close.
2026-03-23T13:15:18.883599+05:30,eod,kite,SELL,TECHM,5,1394.9,260323151511678,EOD_EXIT,-83.5,9838.0,
2026-03-23T15:00:46.931038+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-23T15:00:46.931226+05:30,eod,kite,INFO,,,,,,,,No holdings at EOD. Nothing to do.
2026-03-23T16:02:49.663692+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-23T16:02:49.663892+05:30,eod,kite,INFO,,,,,,,,No holdings at EOD. Nothing to do.
2026-03-24T09:35:38.657117+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-24T09:35:51.805488+05:30,morning,kite,BUY,RELIANCE,5,1412.9,260324150324441,,0.0,2773.5,RSI=51.2 MACD_cross=False
2026-03-24T12:05:39.333882+05:30,midday,kite,INFO,,,,,,,,=== Midday session started ===
2026-03-24T12:05:52.889646+05:30,midday,kite,INFO,,,,,,,,[MIDDAY ROTATION] RELIANCE | action=hold | Holding RELIANCE (score=0.784). TECHM (score=0.800) does not clear the 1.3x rotation threshold.
2026-03-24T12:05:52.889851+05:30,midday,kite,INFO,,,,,,,,Midday: holding RELIANCE.
2026-03-24T15:00:48.438780+05:30,eod,kite,INFO,,,,,,,,=== EOD session started ===
2026-03-24T15:00:48.664088+05:30,eod,kite,INFO,,,,,,,,EOD: holding RELIANCE overnight. P&L: -0.21% — within acceptable range.
2026-03-25T09:36:09.561784+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-25T09:36:22.681189+05:30,morning,kite,INFO,,,,,,,,[MORNING ROTATION] RELIANCE | action=hold | No better Nifty 50 alternative today. Holding RELIANCE (score=0.801).
2026-03-25T09:36:22.681413+05:30,morning,kite,INFO,,,,,,,,Holding RELIANCE after morning analysis.
2026-03-25T09:39:31.442466+05:30,morning,kite,INFO,,,,,,,,=== Morning session started ===
2026-03-25T09:39:43.544441+05:30,morning,kite,INFO,,,,,,,,[MORNING ROTATION] RELIANCE | action=hold | No better Nifty 50 alternative today. Holding RELIANCE (score=0.802).
2026-03-25T09:39:43.544653+05:30,morning,kite,INFO,,,,,,,,Holding RELIANCE after morning analysis.
2026-03-25T10:17:48.512462+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-25T10:18:00.654087+05:30,run,kite,BUY,RELIANCE,2,1420.1,260325150544728,,0.0,2159.8,pool=nifty50 RSI=52.8 MACD_cross=False
2026-03-25T10:18:00.654317+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=False) ---
2026-03-25T10:18:16.377636+05:30,run,kite,BUY,HSCL,8,460.45,260325150546023,,0.0,1316.4,pool=smallcap50 RSI=52.5 MACD_cross=True
2026-03-25T11:21:10.297238+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-25T11:21:21.839668+05:30,run,kite,INFO,,,,,,,,[NIFTY50 ROTATION] RELIANCE | action=hold | Holding RELIANCE (score=0.844). HCLTECH (score=0.768) does not clear the 1.3x rotation threshold.
2026-03-25T11:21:21.839899+05:30,run,kite,INFO,,,,,,,,[NIFTY50] Holding RELIANCE.
2026-03-25T11:21:21.840065+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=False) ---
2026-03-25T11:21:36.167423+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50 ROTATION] HSCL | action=hold | Holding HSCL (score=1.631). KALYANKJIL (score=1.533) does not clear the 1.3x rotation threshold.
2026-03-25T11:21:36.167632+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50] Holding HSCL.
2026-03-25T13:21:13.269730+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-25T13:21:23.717283+05:30,run,kite,INFO,,,,,,,,[NIFTY50 ROTATION] RELIANCE | action=hold | Holding RELIANCE (score=0.822). HCLTECH (score=0.773) does not clear the 1.3x rotation threshold.
2026-03-25T13:21:23.717496+05:30,run,kite,INFO,,,,,,,,[NIFTY50] Holding RELIANCE.
2026-03-25T13:21:23.717668+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=False) ---
2026-03-25T13:21:37.023965+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50 ROTATION] HSCL | action=hold | Holding HSCL (score=1.698). SPARC (score=1.619) does not clear the 1.3x rotation threshold.
2026-03-25T13:21:37.024177+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50] Holding HSCL.
2026-03-25T15:21:14.010509+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=True) ---
2026-03-25T15:21:14.269819+05:30,run,kite,INFO,,,,,,,,[NIFTY50] EOD loss threshold for RELIANCE (-0.66%). Selling before close.
2026-03-25T15:21:14.532053+05:30,run,kite,SELL,RELIANCE,2,1410.7,260325151790127,EOD_EXIT,-18.8,4981.2,pool=nifty50
2026-03-25T15:21:19.061211+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=True) ---
2026-03-25T15:21:19.306889+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50] Holding HSCL overnight. P&L: +0.15%.
2026-03-26T09:21:15.946444+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-26T11:21:18.224895+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-26T13:21:16.195752+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-26T15:20:55.510370+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=True) ---
2026-03-26T15:20:55.510558+05:30,run,kite,INFO,,,,,,,,[NIFTY50] No holdings at EOD. Nothing to do.
2026-03-26T15:20:55.510701+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=True) ---
2026-03-26T15:20:55.798597+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50] Holding HSCL overnight. P&L: +0.13%.
2026-03-27T09:53:55.480132+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-27T09:54:04.493831+05:30,run,kite,BUY,TECHM,2,1418.6,260327150374666,,0.0,2144.0,pool=nifty50 RSI=51.1 MACD_cross=False
2026-03-27T09:54:05.403385+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=False) ---
2026-03-27T09:54:17.052219+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50 ROTATION] HSCL | action=hold | Holding HSCL (score=0.808). NHPC (score=0.884) does not clear the 1.3x rotation threshold.
2026-03-27T09:54:17.052429+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50] Holding HSCL.
2026-03-27T14:46:07.419147+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-27T14:46:07.643412+05:30,run,kite,INFO,,,,,,,,[NIFTY50] Stop-loss triggered for TECHM. Selling.
2026-03-27T14:46:07.891274+05:30,run,kite,SELL,TECHM,2,1393.1,260327151377161,STOP_LOSS,-51.0,4930.2,pool=nifty50
2026-03-27T14:46:16.070382+05:30,run,kite,INFO,,,,,,,,[nifty50] No qualifying buy candidate found.
2026-03-27T14:46:16.940211+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=False) ---
2026-03-27T14:46:17.152533+05:30,run,kite,INFO,,,,,,,,[SMALLCAP50] Stop-loss triggered for HSCL. Selling.
2026-03-27T14:46:17.414253+05:30,run,kite,SELL,HSCL,8,450.75,260327151377740,STOP_LOSS,-77.6,4922.4,pool=smallcap50
2026-03-27T14:46:22.177979+05:30,run,kite,INFO,,,,,,,,[smallcap50] No qualifying buy candidate found.
2026-03-31T09:20:45.327649+05:30,run,kite,INFO,,,,,,,,--- Processing pool: NIFTY50 (sell_only=False) ---
2026-03-31T09:20:55.806997+05:30,run,kite,INFO,,,,,,,,[nifty50] No qualifying buy candidate found.
2026-03-31T09:20:56.831333+05:30,run,kite,INFO,,,,,,,,--- Processing pool: SMALLCAP50 (sell_only=False) ---
